$ build-storybook -s public --output-dir C:\Users\Ivan\AppData\Local\Temp\chromatic--2016-krmZ05i1X2JY
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Ivan\AppData\Local\Temp\chromatic--2016-krmZ05i1X2JY
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Adding stories defined in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 68% building 1075/1099 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 1076/1100 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1083/1100 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active ignored C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\qs\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1099/1103 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1100/1103 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1101/1103 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1101/1104 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 1101/1105 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1101/1118 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1101/1119 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1101/1120 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1101/1121 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1102/1123 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1102/1124 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 1102/1125 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 1102/1126 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1102/1127 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1102/1128 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1102/1129 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1102/1130 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1102/1131 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1102/1132 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1102/1133 modules 31 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1102/1134 modules 32 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1102/1135 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1102/1136 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1103/1136 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1103/1137 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 1104/1137 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 1104/1138 modules 34 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1105/1138 modules 33 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1106/1138 modules 32 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1107/1138 modules 31 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1108/1138 modules 30 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1109/1138 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1110/1138 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1111/1138 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1112/1138 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1113/1138 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1114/1138 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1123/1141 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1125/1142 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\IsPropertyKey.js
